Starting hyperparameter optimization with Optuna, leave-one-out cross-validation...
2025-09-21 04:05:39,910 - INFO - Epoch 43/100
2025-09-21 04:07:52,919 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:07:55,043 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:07:55,043 - INFO - Epoch 44/100
2025-09-21 04:10:09,033 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:10:11,079 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:10:11,079 - INFO - Epoch 45/100
2025-09-21 04:12:21,758 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:12:24,060 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:12:24,061 - INFO - Epoch 46/100
2025-09-21 04:14:34,178 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:14:36,237 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:14:36,237 - INFO - Epoch 47/100
2025-09-21 04:16:41,172 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:16:43,215 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:16:43,216 - INFO - Epoch 48/100
2025-09-21 04:19:00,176 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:19:02,395 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:19:02,395 - INFO - Epoch 49/100
2025-09-21 04:21:18,696 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:21:20,803 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:21:20,803 - INFO - Epoch 50/100
2025-09-21 04:23:37,635 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:23:39,785 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:23:39,785 - INFO - Epoch 51/100
2025-09-21 04:26:03,074 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:26:05,201 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:26:05,201 - INFO - Epoch 52/100
2025-09-21 04:28:26,775 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:28:28,930 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:28:28,930 - INFO - Epoch 53/100
2025-09-21 04:30:53,177 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:30:55,339 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:30:55,339 - INFO - Epoch 54/100
2025-09-21 04:33:20,634 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:33:22,918 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:33:22,918 - INFO - Epoch 55/100
2025-09-21 04:35:47,649 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:35:49,645 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:35:49,645 - INFO - Epoch 56/100
2025-09-21 04:38:11,349 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:38:13,441 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:38:13,441 - INFO - Epoch 57/100
2025-09-21 04:40:27,290 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:40:29,435 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:40:29,435 - INFO - Epoch 58/100
2025-09-21 04:42:42,652 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:42:44,709 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:42:44,709 - INFO - Epoch 59/100
2025-09-21 04:44:54,032 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:44:56,188 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:44:56,188 - INFO - Epoch 60/100
2025-09-21 04:47:15,213 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:47:17,395 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:47:17,395 - INFO - Epoch 61/100
2025-09-21 04:49:33,623 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:49:35,660 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:49:35,660 - INFO - Epoch 62/100
2025-09-21 04:51:50,960 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:51:52,933 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:51:52,933 - INFO - Epoch 63/100
2025-09-21 04:54:11,342 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:54:13,510 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:54:13,510 - INFO - Epoch 64/100
2025-09-21 04:56:29,242 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:56:31,342 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:56:31,342 - INFO - Epoch 65/100
2025-09-21 04:58:48,004 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 04:58:50,108 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 04:58:50,108 - INFO - Epoch 66/100
2025-09-21 05:01:10,297 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:01:12,486 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:01:12,486 - INFO - Epoch 67/100
2025-09-21 05:03:30,848 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:03:33,026 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:03:33,026 - INFO - Epoch 68/100
2025-09-21 05:05:55,275 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:05:57,471 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:05:57,472 - INFO - Epoch 69/100
2025-09-21 05:08:13,625 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:08:15,761 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:08:15,761 - INFO - Epoch 70/100
2025-09-21 05:10:23,585 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:10:25,666 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:10:25,666 - INFO - Epoch 71/100
2025-09-21 05:12:30,449 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:12:32,624 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:12:32,624 - INFO - Epoch 72/100
2025-09-21 05:14:31,939 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:14:34,037 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:14:34,038 - INFO - Epoch 73/100
2025-09-21 05:16:32,587 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:16:34,720 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:16:34,720 - INFO - Epoch 74/100
2025-09-21 05:18:31,850 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:18:33,949 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:18:33,949 - INFO - Epoch 75/100
2025-09-21 05:20:35,478 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:20:37,613 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:20:37,613 - INFO - Epoch 76/100
2025-09-21 05:22:42,034 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:22:44,161 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:22:44,161 - INFO - Epoch 77/100
2025-09-21 05:24:50,896 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:24:53,109 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:24:53,110 - INFO - Epoch 78/100
2025-09-21 05:26:54,982 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:26:57,223 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:26:57,223 - INFO - Epoch 79/100
2025-09-21 05:28:55,227 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:28:57,362 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:28:57,362 - INFO - Epoch 80/100
2025-09-21 05:30:54,236 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:30:56,347 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:30:56,347 - INFO - Epoch 81/100
2025-09-21 05:32:50,086 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:32:52,150 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:32:52,150 - INFO - Epoch 82/100
2025-09-21 05:34:46,772 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:34:49,007 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:34:49,008 - INFO - Epoch 83/100
2025-09-21 05:36:39,902 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:36:42,075 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:36:42,075 - INFO - Epoch 84/100
2025-09-21 05:38:34,972 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:38:37,064 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:38:37,064 - INFO - Epoch 85/100
2025-09-21 05:40:29,229 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:40:31,408 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:40:31,408 - INFO - Epoch 86/100
2025-09-21 05:42:28,426 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:42:30,483 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:42:30,483 - INFO - Epoch 87/100
2025-09-21 05:44:29,639 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:44:31,694 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:44:31,694 - INFO - Epoch 88/100
2025-09-21 05:46:16,251 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:46:18,341 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:46:18,342 - INFO - Epoch 89/100
2025-09-21 05:48:02,654 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:48:04,752 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:48:04,752 - INFO - Epoch 90/100
2025-09-21 05:49:52,946 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:49:55,093 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:49:55,093 - INFO - Epoch 91/100
2025-09-21 05:51:53,883 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:51:55,953 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:51:55,953 - INFO - Epoch 92/100
2025-09-21 05:53:57,039 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:53:59,053 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:53:59,053 - INFO - Epoch 93/100
2025-09-21 05:55:55,476 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:55:57,716 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:55:57,716 - INFO - Epoch 94/100
2025-09-21 05:58:11,159 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 05:58:13,257 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 05:58:13,257 - INFO - Epoch 95/100
2025-09-21 06:00:28,511 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:00:30,580 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:00:30,580 - INFO - Epoch 96/100
2025-09-21 06:02:43,657 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:02:45,795 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:02:45,795 - INFO - Epoch 97/100
2025-09-21 06:04:46,732 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:04:48,840 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:04:48,840 - INFO - Epoch 98/100
2025-09-21 06:06:49,280 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:06:51,457 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:06:51,458 - INFO - Epoch 99/100
2025-09-21 06:08:55,454 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:08:57,585 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:08:57,586 - INFO - Epoch 100/100
2025-09-21 06:11:01,896 - INFO - Train Loss: 22.5912 | Train Acc: 0.3333 | Val Acc: 0.4583 | Test Acc: 0.4583
2025-09-21 06:11:03,790 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
Val acc for species G.gorilla: 0.4583333432674408
Leave one out CV, val species at the moment is: C.jacchus
Split train val and test species
Initializing trainer...
hidden_channels: 256, dropout: 0.25262742030864405, lr: 0.002490348934052423, weight_decay: 1.7350254663109355e-05
2025-09-21 06:11:03,799 - INFO - Epoch 1/100
2025-09-21 06:13:03,105 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:13:05,278 - INFO - Checkpoint saved to ./logs/optuna_trial_8/best.pt
2025-09-21 06:13:07,398 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:13:07,398 - INFO - Epoch 2/100
2025-09-21 06:15:03,455 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:15:05,592 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:15:05,592 - INFO - Epoch 3/100
2025-09-21 06:16:55,999 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:16:58,177 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:16:58,177 - INFO - Epoch 4/100
2025-09-21 06:18:47,924 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:18:50,051 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:18:50,051 - INFO - Epoch 5/100
2025-09-21 06:20:33,689 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:20:35,712 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:20:35,712 - INFO - Epoch 6/100
2025-09-21 06:22:17,402 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:22:19,567 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:22:19,567 - INFO - Epoch 7/100
2025-09-21 06:24:02,596 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:24:04,696 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:24:04,696 - INFO - Epoch 8/100
2025-09-21 06:25:47,347 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:25:49,431 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:25:49,431 - INFO - Epoch 9/100
2025-09-21 06:27:24,801 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:27:26,880 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:27:26,880 - INFO - Epoch 10/100
2025-09-21 06:28:58,108 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:29:00,199 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:29:00,199 - INFO - Epoch 11/100
2025-09-21 06:30:31,369 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:30:33,478 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:30:33,478 - INFO - Epoch 12/100
2025-09-21 06:32:07,024 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:32:09,203 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:32:09,203 - INFO - Epoch 13/100
2025-09-21 06:33:56,289 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:33:58,316 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:33:58,316 - INFO - Epoch 14/100
2025-09-21 06:35:57,069 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:35:59,154 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:35:59,154 - INFO - Epoch 15/100
2025-09-21 06:38:02,012 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:38:04,204 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:38:04,205 - INFO - Epoch 16/100
2025-09-21 06:40:11,747 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:40:13,883 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:40:13,883 - INFO - Epoch 17/100
2025-09-21 06:42:25,980 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:42:27,936 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:42:27,936 - INFO - Epoch 18/100
2025-09-21 06:44:41,728 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:44:43,907 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:44:43,908 - INFO - Epoch 19/100
2025-09-21 06:46:50,035 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:46:52,148 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:46:52,148 - INFO - Epoch 20/100
2025-09-21 06:48:53,087 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:48:55,137 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:48:55,138 - INFO - Epoch 21/100
2025-09-21 06:50:52,320 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:50:54,405 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:50:54,405 - INFO - Epoch 22/100
2025-09-21 06:52:47,979 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:52:50,048 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:52:50,048 - INFO - Epoch 23/100
2025-09-21 06:54:46,622 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:54:48,717 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:54:48,717 - INFO - Epoch 24/100
2025-09-21 06:56:45,868 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:56:48,010 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:56:48,010 - INFO - Epoch 25/100
2025-09-21 06:58:39,948 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 06:58:42,039 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 06:58:42,039 - INFO - Epoch 26/100
2025-09-21 07:00:33,149 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:00:35,322 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:00:35,323 - INFO - Epoch 27/100
2025-09-21 07:02:27,699 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:02:29,756 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:02:29,756 - INFO - Epoch 28/100
2025-09-21 07:04:19,247 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:04:21,340 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:04:21,340 - INFO - Epoch 29/100
2025-09-21 07:06:09,514 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:06:11,713 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:06:11,713 - INFO - Epoch 30/100
2025-09-21 07:07:59,539 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:08:01,719 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:08:01,719 - INFO - Epoch 31/100
2025-09-21 07:09:51,023 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:09:53,179 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:09:53,179 - INFO - Epoch 32/100
2025-09-21 07:11:44,556 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:11:46,668 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:11:46,668 - INFO - Epoch 33/100
2025-09-21 07:13:39,099 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:13:41,248 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:13:41,248 - INFO - Epoch 34/100
2025-09-21 07:15:35,149 - INFO - Train Loss: 21.9372 | Train Acc: 0.3542 | Val Acc: 0.3750 | Test Acc: 0.3750
2025-09-21 07:15:37,216 - INFO - Checkpoint saved to ./logs/optuna_trial_8/latest.pt
2025-09-21 07:15:37,216 - INFO - Epoch 35/100
