Starting hyperparameter optimization with Optuna...
Running Optuna study...
[I 2025-08-27 15:04:53,440] Using an existing study with name 'trial_optuna' instead of creating a new one.
2025-08-27 23:56:57,319 - INFO - Epoch 53/100
2025-08-27 23:57:34,116 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 23:57:34,541 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-27 23:57:34,541 - INFO - Epoch 54/100
2025-08-27 23:58:11,247 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 23:58:11,693 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-27 23:58:11,694 - INFO - Epoch 55/100
2025-08-27 23:58:48,403 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 23:58:48,815 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-27 23:58:48,815 - INFO - Epoch 56/100
2025-08-27 23:59:25,548 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-27 23:59:25,942 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-27 23:59:25,942 - INFO - Epoch 57/100
2025-08-28 00:00:02,725 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:00:03,179 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:00:03,179 - INFO - Epoch 58/100
2025-08-28 00:00:39,888 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:00:40,260 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:00:40,260 - INFO - Epoch 59/100
2025-08-28 00:01:16,990 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:01:17,470 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:01:17,470 - INFO - Epoch 60/100
2025-08-28 00:01:54,194 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:01:54,614 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:01:54,615 - INFO - Epoch 61/100
2025-08-28 00:02:31,368 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:02:31,787 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:02:31,787 - INFO - Epoch 62/100
2025-08-28 00:03:08,494 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:03:08,944 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:03:08,944 - INFO - Epoch 63/100
2025-08-28 00:03:45,671 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:03:46,115 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:03:46,115 - INFO - Epoch 64/100
2025-08-28 00:04:22,824 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:04:23,262 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:04:23,262 - INFO - Epoch 65/100
2025-08-28 00:04:59,998 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:05:00,415 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:05:00,415 - INFO - Epoch 66/100
2025-08-28 00:05:37,116 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:05:37,543 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:05:37,543 - INFO - Epoch 67/100
2025-08-28 00:06:14,295 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:06:14,740 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:06:14,741 - INFO - Epoch 68/100
2025-08-28 00:06:51,461 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:06:51,854 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:06:51,855 - INFO - Epoch 69/100
2025-08-28 00:07:28,673 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:07:29,113 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:07:29,114 - INFO - Epoch 70/100
2025-08-28 00:08:05,928 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:08:06,359 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:08:06,359 - INFO - Epoch 71/100
2025-08-28 00:08:43,086 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:08:43,538 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:08:43,538 - INFO - Epoch 72/100
2025-08-28 00:09:20,250 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:09:20,685 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:09:20,685 - INFO - Epoch 73/100
2025-08-28 00:09:57,408 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:09:57,830 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:09:57,830 - INFO - Epoch 74/100
2025-08-28 00:10:34,611 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:10:35,034 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:10:35,035 - INFO - Epoch 75/100
2025-08-28 00:11:11,805 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:11:12,249 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:11:12,249 - INFO - Epoch 76/100
2025-08-28 00:11:49,015 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:11:49,430 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:11:49,431 - INFO - Epoch 77/100
2025-08-28 00:12:26,153 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:12:26,594 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:12:26,594 - INFO - Epoch 78/100
2025-08-28 00:13:03,292 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:13:03,728 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:13:03,729 - INFO - Epoch 79/100
2025-08-28 00:13:40,458 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:13:40,880 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:13:40,880 - INFO - Epoch 80/100
2025-08-28 00:14:17,687 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:14:18,144 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:14:18,144 - INFO - Epoch 81/100
2025-08-28 00:14:54,879 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:14:55,324 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:14:55,324 - INFO - Epoch 82/100
2025-08-28 00:15:32,043 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:15:32,492 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:15:32,492 - INFO - Epoch 83/100
2025-08-28 00:16:09,189 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:16:09,674 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:16:09,674 - INFO - Epoch 84/100
2025-08-28 00:16:46,397 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:16:46,841 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:16:46,841 - INFO - Epoch 85/100
2025-08-28 00:17:23,555 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:17:24,029 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:17:24,030 - INFO - Epoch 86/100
2025-08-28 00:18:00,753 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:18:01,187 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:18:01,187 - INFO - Epoch 87/100
2025-08-28 00:18:37,902 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:18:38,331 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:18:38,331 - INFO - Epoch 88/100
2025-08-28 00:19:15,050 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:19:15,430 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:19:15,430 - INFO - Epoch 89/100
2025-08-28 00:19:52,178 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:19:52,596 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:19:52,596 - INFO - Epoch 90/100
2025-08-28 00:20:29,318 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:20:29,740 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:20:29,740 - INFO - Epoch 91/100
2025-08-28 00:21:06,464 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:21:06,869 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:21:06,869 - INFO - Epoch 92/100
2025-08-28 00:21:43,585 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:21:44,013 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:21:44,013 - INFO - Epoch 93/100
2025-08-28 00:22:20,743 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:22:21,178 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:22:21,179 - INFO - Epoch 94/100
2025-08-28 00:22:57,907 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:22:58,305 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:22:58,305 - INFO - Epoch 95/100
2025-08-28 00:23:35,073 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:23:35,518 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:23:35,518 - INFO - Epoch 96/100
2025-08-28 00:24:12,320 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:24:12,762 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:24:12,762 - INFO - Epoch 97/100
2025-08-28 00:24:49,550 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:24:49,974 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:24:49,974 - INFO - Epoch 98/100
2025-08-28 00:25:26,753 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:25:27,185 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:25:27,185 - INFO - Epoch 99/100
2025-08-28 00:26:03,974 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:26:04,413 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
2025-08-28 00:26:04,413 - INFO - Epoch 100/100
2025-08-28 00:26:41,178 - INFO - Train Loss: 2.8646 | Train Acc: 0.0972 | Val Acc: 0.0833 | Test Acc: 0.0833
2025-08-28 00:26:41,609 - INFO - Checkpoint saved to ./logs/optuna_trial_11/latest.pt
[I 2025-08-28 00:26:41,743] Trial 11 finished with value: 0.0833333358168602 and parameters: {'hidden_channels': 57, 'dropout': 0.432654716555408, 'lr': 0.003859222569642011, 'weight_decay': 7.634894156535208e-05}. Best is trial 9 with value: 0.4166666567325592.
Trial 11 finished with value: 0.0833333358168602 and parameters: {'hidden_channels': 57, 'dropout': 0.432654716555408, 'lr': 0.003859222569642011, 'weight_decay': 7.634894156535208e-05}. Best is trial 9 with value: 0.4166666567325592.
Initializing model...
Loading data...
Loading data from /nfs/research/irene/ysong/RESULTS/GeneCellType/GeneSpectra/MTG/CellGraphX/CellGraphX/data/mtg_all_sp_wilcox_data_with_og_ct_name.pt ...
Split train val and test species
This is the HeteroData you are working with:
HeteroData(
  species_origin_index={
    0='H.sapiens',
    1='H.sapiens',
    2='H.sapiens',
    3='H.sapiens',
    4='H.sapiens',
    5='H.sapiens',
    6='H.sapiens',
    7='H.sapiens',
    8='H.sapiens',
    9='H.sapiens',
    10='H.sapiens',
    11='H.sapiens',
    12='H.sapiens',
    13='H.sapiens',
    14='H.sapiens',
    15='H.sapiens',
    16='H.sapiens',
    17='H.sapiens',
    18='H.sapiens',
    19='H.sapiens',
    20='H.sapiens',
    21='H.sapiens',
    22='H.sapiens',
    23='H.sapiens',
    24='M.mulatta',
    25='M.mulatta',
    26='M.mulatta',
    27='M.mulatta',
    28='M.mulatta',
    29='M.mulatta',
    30='M.mulatta',
    31='M.mulatta',
    32='M.mulatta',
    33='M.mulatta',
    34='M.mulatta',
    35='M.mulatta',
    36='M.mulatta',
    37='M.mulatta',
    38='M.mulatta',
    39='M.mulatta',
    40='M.mulatta',
    41='M.mulatta',
    42='M.mulatta',
    43='M.mulatta',
    44='M.mulatta',
    45='M.mulatta',
    46='M.mulatta',
    47='M.mulatta',
    48='C.jacchus',
    49='C.jacchus',
    50='C.jacchus',
    51='C.jacchus',
    52='C.jacchus',
    53='C.jacchus',
    54='C.jacchus',
    55='C.jacchus',
    56='C.jacchus',
    57='C.jacchus',
    58='C.jacchus',
    59='C.jacchus',
    60='C.jacchus',
    61='C.jacchus',
    62='C.jacchus',
    63='C.jacchus',
    64='C.jacchus',
    65='C.jacchus',
    66='C.jacchus',
    67='C.jacchus',
    68='C.jacchus',
    69='C.jacchus',
    70='C.jacchus',
    71='C.jacchus',
    72='P.troglodytes',
    73='P.troglodytes',
    74='P.troglodytes',
    75='P.troglodytes',
    76='P.troglodytes',
    77='P.troglodytes',
    78='P.troglodytes',
    79='P.troglodytes',
    80='P.troglodytes',
    81='P.troglodytes',
    82='P.troglodytes',
    83='P.troglodytes',
    84='P.troglodytes',
    85='P.troglodytes',
    86='P.troglodytes',
    87='P.troglodytes',
    88='P.troglodytes',
    89='P.troglodytes',
    90='P.troglodytes',
    91='P.troglodytes',
    92='P.troglodytes',
    93='P.troglodytes',
    94='P.troglodytes',
    95='P.troglodytes',
    96='G.gorilla',
    97='G.gorilla',
    98='G.gorilla',
    99='G.gorilla',
    100='G.gorilla',
    101='G.gorilla',
    102='G.gorilla',
    103='G.gorilla',
    104='G.gorilla',
    105='G.gorilla',
    106='G.gorilla',
    107='G.gorilla',
    108='G.gorilla',
    109='G.gorilla',
    110='G.gorilla',
    111='G.gorilla',
    112='G.gorilla',
    113='G.gorilla',
    114='G.gorilla',
    115='G.gorilla',
    116='G.gorilla',
    117='G.gorilla',
    118='G.gorilla',
    119='G.gorilla',
  },
  cell_type_index_mapping={
    Astro=0,
    Chandelier=1,
    Endo=2,
    L2-3 IT=3,
    L4 IT=4,
    L5 ET=5,
    L5 IT=6,
    L5-6 NP=7,
    L6 CT=8,
    L6 IT=9,
    L6 IT Car3=10,
    L6b=11,
    Lamp5=12,
    Lamp5_Lhx6=13,
    Micro-PVM=14,
    OPC=15,
    Oligo=16,
    Pax6=17,
    Pvalb=18,
    Sncg=19,
    Sst=20,
    Sst Chodl=21,
    VLMC=22,
    Vip=23,
  },
  test_species='G.gorilla',
  val_species='M.mulatta',
  cell_type={
    x=[120, 120],
    y=[120],
    train_mask=[120],
    val_mask=[120],
    test_mask=[120],
  },
  gene={ x=[92549, 29954] },
  orthologous_group={ x=[14948, 14948] },
  (gene, is_wilcox_marker_of, cell_type)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (cell_type, rev_is_wilcox_marker_of, gene)={
    edge_index=[2, 17520],
    edge_weights=[17520],
  },
  (gene, is_in, orthologous_group)={ edge_index=[2, 49548] },
  (orthologous_group, rev_is_in, gene)={ edge_index=[2, 49548] }
)
Initializing trainer...
hidden_channels: 52, dropout: 0.24370644708965514, lr: 0.00016842768683839862, weight_decay: 0.0005045570102180618
2025-08-28 00:26:45,302 - INFO - Epoch 1/100
2025-08-28 00:27:21,533 - INFO - Train Loss: 110.8856 | Train Acc: 0.0278 | Val Acc: 0.0000 | Test Acc: 0.0833
2025-08-28 00:27:21,955 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:27:21,955 - INFO - Epoch 2/100
2025-08-28 00:27:58,084 - INFO - Train Loss: 93.5632 | Train Acc: 0.0278 | Val Acc: 0.0000 | Test Acc: 0.1250
2025-08-28 00:27:58,479 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:27:58,480 - INFO - Epoch 3/100
2025-08-28 00:28:34,637 - INFO - Train Loss: 80.3464 | Train Acc: 0.0278 | Val Acc: 0.0417 | Test Acc: 0.0833
2025-08-28 00:28:34,972 - INFO - Checkpoint saved to ./logs/optuna_trial_12/best.pt
2025-08-28 00:28:35,425 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:28:35,425 - INFO - Epoch 4/100
2025-08-28 00:29:11,544 - INFO - Train Loss: 70.8037 | Train Acc: 0.0278 | Val Acc: 0.0417 | Test Acc: 0.0833
2025-08-28 00:29:11,972 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:29:11,972 - INFO - Epoch 5/100
2025-08-28 00:29:48,183 - INFO - Train Loss: 64.0313 | Train Acc: 0.0417 | Val Acc: 0.0417 | Test Acc: 0.0833
2025-08-28 00:29:48,555 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:29:48,555 - INFO - Epoch 6/100
2025-08-28 00:30:24,807 - INFO - Train Loss: 58.1407 | Train Acc: 0.0694 | Val Acc: 0.0417 | Test Acc: 0.0833
2025-08-28 00:30:25,161 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:30:25,161 - INFO - Epoch 7/100
2025-08-28 00:31:01,273 - INFO - Train Loss: 52.5899 | Train Acc: 0.0833 | Val Acc: 0.1250 | Test Acc: 0.0417
2025-08-28 00:31:01,696 - INFO - Checkpoint saved to ./logs/optuna_trial_12/best.pt
2025-08-28 00:31:02,093 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:31:02,093 - INFO - Epoch 8/100
2025-08-28 00:31:38,184 - INFO - Train Loss: 47.6052 | Train Acc: 0.0694 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:31:38,571 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:31:38,571 - INFO - Epoch 9/100
2025-08-28 00:32:14,714 - INFO - Train Loss: 42.9666 | Train Acc: 0.0833 | Val Acc: 0.0833 | Test Acc: 0.0000
2025-08-28 00:32:15,085 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:32:15,086 - INFO - Epoch 10/100
2025-08-28 00:32:51,283 - INFO - Train Loss: 38.7259 | Train Acc: 0.1389 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:32:51,678 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:32:51,678 - INFO - Epoch 11/100
2025-08-28 00:33:27,854 - INFO - Train Loss: 35.1351 | Train Acc: 0.1389 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:33:28,258 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:33:28,258 - INFO - Epoch 12/100
2025-08-28 00:34:04,429 - INFO - Train Loss: 34.7888 | Train Acc: 0.1389 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:34:04,840 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:34:04,840 - INFO - Epoch 13/100
2025-08-28 00:34:40,972 - INFO - Train Loss: 34.4246 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:34:41,385 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:34:41,385 - INFO - Epoch 14/100
2025-08-28 00:35:17,585 - INFO - Train Loss: 34.0473 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:35:17,994 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:35:17,995 - INFO - Epoch 15/100
2025-08-28 00:35:54,260 - INFO - Train Loss: 33.6607 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:35:54,670 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:35:54,670 - INFO - Epoch 16/100
2025-08-28 00:36:30,901 - INFO - Train Loss: 33.2716 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:36:31,275 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:36:31,276 - INFO - Epoch 17/100
2025-08-28 00:37:07,511 - INFO - Train Loss: 32.8780 | Train Acc: 0.1250 | Val Acc: 0.0833 | Test Acc: 0.0417
2025-08-28 00:37:07,930 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:37:07,930 - INFO - Epoch 18/100
2025-08-28 00:37:44,156 - INFO - Train Loss: 32.4819 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:37:44,541 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:37:44,542 - INFO - Epoch 19/100
2025-08-28 00:38:20,859 - INFO - Train Loss: 32.0831 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:38:21,249 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:38:21,250 - INFO - Epoch 20/100
2025-08-28 00:38:57,599 - INFO - Train Loss: 31.6812 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:38:57,993 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:38:57,994 - INFO - Epoch 21/100
2025-08-28 00:39:34,351 - INFO - Train Loss: 31.2770 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:39:34,775 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:39:34,776 - INFO - Epoch 22/100
2025-08-28 00:40:11,137 - INFO - Train Loss: 31.2360 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:40:11,581 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:40:11,582 - INFO - Epoch 23/100
2025-08-28 00:40:47,939 - INFO - Train Loss: 31.1946 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:40:48,355 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:40:48,356 - INFO - Epoch 24/100
2025-08-28 00:41:24,709 - INFO - Train Loss: 31.1527 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:41:25,090 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:41:25,090 - INFO - Epoch 25/100
2025-08-28 00:42:01,505 - INFO - Train Loss: 31.1104 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:42:01,907 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:42:01,908 - INFO - Epoch 26/100
2025-08-28 00:42:38,269 - INFO - Train Loss: 31.0678 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:42:38,696 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:42:38,697 - INFO - Epoch 27/100
2025-08-28 00:43:14,934 - INFO - Train Loss: 31.0248 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:43:15,327 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:43:15,327 - INFO - Epoch 28/100
2025-08-28 00:43:51,577 - INFO - Train Loss: 30.9816 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:43:52,002 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
2025-08-28 00:43:52,003 - INFO - Epoch 29/100
2025-08-28 00:44:28,247 - INFO - Train Loss: 30.9382 | Train Acc: 0.1250 | Val Acc: 0.0417 | Test Acc: 0.0417
2025-08-28 00:44:28,666 - INFO - Checkpoint saved to ./logs/optuna_trial_12/latest.pt
